	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	ia	ib	twa	twb	quickest_time	quickest_path	iv	iv_ta	iv_tb
1835	2016-05-01 18:05:48	2016-05-01 18:15:21	-73.98081970214844	40.75376129150391	-73.98983001708984	40.76150131225586	1	1931.2079999999999	573.0	yellow_tripdata_2016-05	(40.75376129150391, -73.98081970214844)	(40.76150131225586, -73.98983001708984)	26991	34311	(Timestamp('2016-05-01 18:03:48'), Timestamp('2016-05-01 18:10:48'))	(Timestamp('2016-05-01 18:03:48'), Timestamp('2016-05-01 18:25:21'))	393.51166393133366	(26991, 3942050701, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 6346, 6347, 6348, 6349, 6350, 6351, 6352, 42434948, 6326, 6327, 6328, 6329, 6330, 6331, 6332, 42434946, 6336, 6337, 6338, 6339, 6350462399, 30242, 30243, 30244, 30245, 30246, 30247, 30248, 30249, 30250, 30251, 4886239172, 3857334400, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3518, 3519, 3520, 8751484600, 4544917699, 8751484591, 6237327828, 8751484448, 29877, 29878, 29879, 29880, 4707468282, 4707471797, 42428283, 1978, 1979, 1980, 1981, 42428277, 1974, 1975, 1976, 1977, 42428272, 6597473553, 9475, 9476, 9477, 9478, 9479, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311)	0.0	2016-05-01 18:09:26.174967	2016-05-01 18:21:36
9733	2016-05-01 18:04:48	2016-05-01 18:12:08	-73.9769287109375	40.7520637512207	-73.99127197265625	40.75042724609375	1	1770.2740000000001	440.0	yellow_tripdata_2016-05	(40.7520637512207, -73.9769287109375)	(40.75042724609375, -73.99127197265625)	1690450548	26308	(Timestamp('2016-05-01 18:02:48'), Timestamp('2016-05-01 18:09:48'))	(Timestamp('2016-05-01 18:02:48'), Timestamp('2016-05-01 18:22:08'))	238.63507800518664	(1690450548, 3842775636, 3842775634, 3842775640, 26495, 3842775641, 3842775633, 26489, 7520841184, 26490, 26491, 26492, 26493, 26494, 3842775635, 42444047, 6819525295, 6819525294, 420591230, 18300, 420591228, 11277, 11278, 42443810, 11267, 11268, 11269, 11270, 42443807, 11273, 11272, 11271, 3639382769, 12129, 12130, 12131, 12132, 42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050702, 8731118817, 26990, 26991, 3942050701, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 19253, 19254, 19255, 8119462434, 561042190, 8119462452, 26237, 26238, 26239, 3786901746, 561042188, 8119462477, 12106, 12107, 12108, 12109, 12110, 12111, 42445903, 12097, 12098, 12099, 12100, 4493840514, 12499, 12500, 42446701, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 6224277841, 6224277863, 6224277869, 3456, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 6224277845, 4886228959, 6224278787, 30021, 4770628023, 30022, 30023, 30024, 30025, 8567060240, 8567060233, 8052, 8051, 8050, 8049, 8048, 8047, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 4631139783, 26308)	6.0	2016-05-01 18:03:21.172548	2016-05-01 18:07:26
7150	2016-05-01 18:09:16	2016-05-01 18:16:29	-73.98788452148438	40.75076675415039	-73.98603057861328	40.75901412963867	1	1609.34	433.0	yellow_tripdata_2016-05	(40.75076675415039, -73.98788452148438)	(40.75901412963867, -73.98603057861328)	6224278786	25461	(Timestamp('2016-05-01 18:07:16'), Timestamp('2016-05-01 18:14:16'))	(Timestamp('2016-05-01 18:07:16'), Timestamp('2016-05-01 18:26:29'))	496.3627099087301	(6224278786, 9420, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496, 31296, 31297, 5235625493, 42439440, 5235625492, 6546, 6547, 6548, 42435422, 6532, 6533, 6534, 6535, 42435420, 6536, 6537, 6538, 6539, 6540, 6541, 6542, 6543, 6544, 6545, 4493840515, 4493840513, 3448, 3449, 42430288, 1947, 1948, 1949, 1950, 1951, 42428227, 7369969944, 8265964370, 34532, 34533, 34534, 34535, 6231480916, 4488597390, 29326, 6231480908, 6231480911, 29327, 4488597392, 6321287404, 22211, 22212, 22213, 1861822461, 22208, 22209, 22210, 6223969252, 8265964354, 42428232, 6223969259, 5481896585, 4769084861, 3450, 42430292, 3451, 3452, 3453, 6224278793, 42430295, 3833309813, 26454, 26455, 26456, 6224277828, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 3857343080, 26559, 26560, 4886239171, 3857343079, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3518, 3519, 3520, 8751484600, 4544917699, 8751484591, 6237327828, 8751484448, 29877, 29878, 29879, 29880, 4707468282, 4707471797, 42428283, 1978, 1979, 1980, 1981, 42428277, 1974, 1975, 1976, 1977, 42428272, 6597473553, 9475, 9476, 9477, 9478, 9479, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 2639531757, 23416, 23417, 2639531734, 23415, 2639531755, 2639531766, 23418, 23419, 23420, 5481885793, 25460, 3573482142, 25461)	0.0	2016-05-01 18:12:54	2016-05-01 18:26:23
3986	2016-05-01 18:09:07	2016-05-01 18:26:24	-73.98751831054686	40.75040817260742	-73.98155975341797	40.76361846923828	1	3089.9327999999996	1037.0	yellow_tripdata_2016-05	(40.75040817260742, -73.98751831054686)	(40.76361846923828, -73.98155975341797)	6224277860	3308681104	(Timestamp('2016-05-01 18:07:07'), Timestamp('2016-05-01 18:14:07'))	(Timestamp('2016-05-01 18:07:07'), Timestamp('2016-05-01 18:36:24'))	701.2505018036134	(6224277860, 34525, 6224277873, 42428253, 6224278786, 9420, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496, 31296, 31297, 5235625493, 42439440, 5235625492, 6546, 6547, 6548, 42435422, 6532, 6533, 6534, 6535, 42435420, 6536, 6537, 6538, 6539, 6540, 6541, 6542, 6543, 6544, 6545, 4493840515, 4493840513, 3448, 3449, 42430288, 1947, 1948, 1949, 1950, 1951, 42428227, 7369969944, 8265964370, 34532, 34533, 34534, 34535, 6231480916, 4488597390, 29326, 6231480908, 6231480911, 29327, 4488597392, 6321287404, 22211, 22212, 22213, 1861822461, 22208, 22209, 22210, 6223969252, 8265964354, 42428232, 6223969259, 5481896585, 4769084861, 3450, 42430292, 3451, 3452, 3453, 6224278793, 42430295, 3833309813, 26454, 26455, 26456, 6224277828, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 3857343080, 26559, 26560, 4886239171, 3857343079, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 3521, 3522, 3523, 42430342, 3534, 3535, 3536, 42430344, 3541, 3542, 3543, 3944708054, 42430347, 3944708059, 3559, 3560, 3561, 42430350, 3562, 3971196607, 27097, 27098, 3971196618, 42430352, 3563, 3564, 3565, 3971196622, 42430356, 3566, 3567, 3568, 3971196625, 42430358, 3569, 3971196628, 3570, 3571, 42430361, 3575, 3576, 3577, 3974095843, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169, 42430367, 3971302311, 27123, 27124, 27125, 3977886868, 42430371, 3974095847, 27148, 27149, 5402554393, 3584, 42430375, 3971302315, 23496, 23497, 23498, 23499, 2723627045, 3974096366, 26972, 26973, 3932923800, 1828749423, 22187, 22188, 22189, 22190, 3463817011, 42440020, 3463817013, 25272, 25273, 25274, 25275, 3463816117, 4544455459, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 4322008112, 3308681107, 24874, 3308681106, 3308681105, 24873, 3308681104)	0.0	2016-05-01 18:12:05.132196	2016-05-01 18:30:56
9115	2016-05-01 18:05:18	2016-05-01 18:16:34	-73.99217224121092	40.764198303222656	-73.99127197265625	40.75022888183594	1	2220.8891999999996	676.0	yellow_tripdata_2016-05	(40.764198303222656, -73.99217224121092)	(40.75022888183594, -73.99127197265625)	4850	5235625496	(Timestamp('2016-05-01 18:03:18'), Timestamp('2016-05-01 18:10:18'))	(Timestamp('2016-05-01 18:03:18'), Timestamp('2016-05-01 18:26:34'))	441.4792468335903	(4850, 4851, 4852, 42440170, 9618, 9619, 9620, 42454042, 14176, 7557417142, 12408, 12409, 42446363, 12406, 12407, 7557417119, 35102, 6534229348, 42449550, 6534229346, 35099, 35100, 35101, 6534229345, 42450434, 6534229344, 35098, 7557417108, 27335, 3998699925, 42440966, 3998699927, 27336, 27337, 27338, 3998699929, 42431563, 3998699928, 4465, 4466, 4467, 4468, 4469, 4470, 4471, 4472, 4473, 4474, 4475, 4476, 4477, 42431560, 2351532384, 23149, 23150, 23151, 23152, 23153, 23154, 4546351675, 2698702583, 23456, 4546351674, 4452, 4453, 4454, 4455, 42431556, 4456, 4457, 4458, 8526802734, 6210777831, 42435714, 6827, 6828, 4207815982, 28468, 7597291081, 42435716, 7597291080, 8821677083, 1792549689, 1825841704, 6622850418, 6622850417, 6622850416, 1825841721, 1825841709, 1825841743, 1825841696, 1825841685, 1825841689, 1825841691, 8821677084, 1701856476, 3369517472, 1792535213, 1701856471, 1701856467, 8780665828, 42428332, 8780665834, 41947, 41948, 41949, 8785244283, 42428329, 6456258924, 8785244287, 23428, 23429, 23430, 23431, 2653473655, 23427, 4794775935, 4794775932, 9521, 42440022, 9514, 9515, 9516, 9517, 9518, 3932923797, 26967, 26966, 26965, 26964, 26963, 26962, 5402554392, 3606, 3607, 42430384, 3602, 3603, 3604, 3605, 42430390, 3637, 3638, 3639, 7830757191, 42430394, 7830685375, 29220, 29219, 29218, 29217, 29216, 29215, 29214, 29213, 29212, 29211, 29210, 4347534780, 4347534767, 3377461261, 25123, 3377461262, 5706568771, 3976008176, 8746375053, 34133, 34134, 6188803959, 42427762, 3976008171, 5066, 5067, 5068, 42432818, 4416, 4417, 4418, 4419, 42431544, 4420, 4421, 4422, 42440951, 9860, 9861, 9862, 3977886859, 42450426, 3977886255, 12163, 12164, 12165, 12166, 12167, 12168, 12169, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 3977886197, 20631, 20632, 20633, 596775867, 20627, 20628, 20629, 20630, 596775882, 14546, 14547, 14548, 42457476, 14543, 14544, 14545, 596775840, 3639381189, 15767, 15768, 100521545, 1690449006, 1690448994, 100521544, 15766, 100521543, 5773928814, 1690449015, 3639381190, 14758, 14759, 14760, 14761, 42459085, 14752, 14753, 14754, 14755, 14756, 14757, 100521730, 1690448972, 42459083, 1690448973, 100521728, 15769, 100521835, 1690449004, 100521834, 8122411163, 1690448976, 100521831, 15770, 15771, 15772, 15773, 15774, 100522479, 15775, 15776, 3639382766, 3639382767, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 19253, 19254, 19255, 8119462434, 561042190, 8119462452, 26237, 26238, 26239, 3786901746, 561042188, 8119462477, 12106, 12107, 12108, 12109, 12110, 12111, 42445903, 12097, 12098, 12099, 12100, 4493840514, 12499, 12500, 42446701, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 6224277841, 6224277863, 6224277869, 3456, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 6224277845, 4886228959, 6224278787, 30021, 4770628023, 30022, 30023, 30024, 30025, 8567060240, 8567060233, 8052, 8051, 8050, 8049, 8048, 8047, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496)	7.0	2016-05-01 18:04:40.282238	2016-05-01 18:22:30
10299	2016-05-01 18:14:08	2016-05-01 18:29:42	-73.98426818847656	40.76160430908203	-73.99123382568358	40.750194549560554	1	2414.0099999999998	934.0000000000001	yellow_tripdata_2016-05	(40.76160430908203, -73.98426818847656)	(40.750194549560554, -73.99123382568358)	23225	5235625496	(Timestamp('2016-05-01 18:12:08'), Timestamp('2016-05-01 18:19:08'))	(Timestamp('2016-05-01 18:12:08'), Timestamp('2016-05-01 18:39:42'))	502.55935496946444	(23225, 2435108462, 42428308, 4322008116, 2435108447, 23201, 4207978589, 28590, 4782363329, 2782279879, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3569, 3971196628, 3570, 3571, 42430361, 3575, 3576, 3577, 3974095843, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169, 42430367, 3971302311, 27123, 27124, 27125, 3977886868, 42430371, 3971302312, 27126, 4544486780, 27249, 27250, 27251, 27252, 27253, 27254, 27255, 27256, 27257, 27258, 27259, 27260, 27261, 3977886858, 42450426, 3977886255, 12163, 12164, 12165, 12166, 12167, 12168, 12169, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 3977886197, 20631, 20632, 20633, 596775867, 20627, 20628, 20629, 20630, 596775882, 14546, 14547, 14548, 42457476, 14543, 14544, 14545, 596775840, 3639381189, 15767, 15768, 100521545, 1690449006, 1690448994, 100521544, 15766, 100521543, 5773928814, 1690449015, 3639381190, 14758, 14759, 14760, 14761, 42459085, 14752, 14753, 14754, 14755, 14756, 14757, 100521730, 1690448972, 42459083, 1690448973, 100521728, 15769, 100521835, 1690449004, 100521834, 8122411163, 1690448976, 100521831, 15770, 15771, 15772, 15773, 15774, 100522479, 15775, 15776, 3639382766, 3639382767, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 19253, 19254, 19255, 8119462434, 561042190, 8119462452, 26237, 26238, 26239, 3786901746, 561042188, 8119462477, 12106, 12107, 12108, 12109, 12110, 12111, 42445903, 12097, 12098, 12099, 12100, 4493840514, 12499, 12500, 42446701, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 6224277841, 6224277863, 6224277869, 3456, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 6224277845, 4886228959, 6224278787, 30021, 4770628023, 30022, 30023, 30024, 30025, 8567060240, 8567060233, 8052, 8051, 8050, 8049, 8048, 8047, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496)			
5298	2016-05-01 18:10:10	2016-05-01 18:18:19	-73.97736358642578	40.75227737426758	-73.9897232055664	40.757522583007805	1	1126.5379999999998	489.00000000000006	yellow_tripdata_2016-05	(40.75227737426758, -73.97736358642578)	(40.757522583007805, -73.9897232055664)	100522739	6753	(Timestamp('2016-05-01 18:08:10'), Timestamp('2016-05-01 18:15:10'))	(Timestamp('2016-05-01 18:08:10'), Timestamp('2016-05-01 18:28:19'))	416.10832853206136	(100522739, 15795, 100522737, 100522736, 3786902257, 1690448974, 3786902258, 1690450548, 3842775636, 3842775634, 3842775640, 26495, 3842775641, 3842775633, 26489, 7520841184, 26490, 26491, 26492, 26493, 26494, 3842775635, 42444047, 6819525295, 6819525294, 420591230, 18300, 420591228, 11277, 11278, 42443810, 11267, 11268, 11269, 11270, 42443807, 11273, 11272, 11271, 3639382769, 12129, 12130, 12131, 12132, 42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050702, 8731118817, 26990, 26991, 3942050701, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 6346, 6347, 6348, 6349, 6350, 6351, 6352, 42434948, 6326, 6327, 6328, 6329, 6330, 6331, 6332, 42434946, 6336, 6337, 6338, 6339, 6350462399, 30242, 30243, 30244, 30245, 30246, 30247, 30248, 30249, 30250, 30251, 4886239172, 3857334400, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3518, 3519, 3520, 8751484600, 4544917699, 8751484591, 6237327828, 8751484448, 29877, 29878, 29879, 29880, 4707468282, 4707471797, 42428283, 1978, 1979, 1980, 1981, 42428277, 1974, 1975, 1976, 1977, 42428272, 6597473553, 9475, 9476, 9477, 9478, 9479, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753)	0.0	2016-05-01 18:08:09.567412	2016-05-01 18:20:41
9835	2016-05-01 18:00:49	2016-05-01 18:04:55	-73.97951507568358	40.76453399658203	-73.97689056396483	40.7589225769043	1	804.67	246.00000000000003	yellow_tripdata_2016-05	(40.76453399658203, -73.97951507568358)	(40.7589225769043, -73.97689056396483)	29453	27213	(Timestamp('2016-05-01 17:58:49'), Timestamp('2016-05-01 18:05:49'))	(Timestamp('2016-05-01 17:58:49'), Timestamp('2016-05-01 18:14:55'))	116.17095325098941	(29453, 4544486782, 3932923804, 1814471103, 4544486781, 3590, 3591, 3592, 3593, 3594, 3595, 3596, 3597, 42430378, 3586, 3587, 3588, 3589, 42430384, 3602, 3603, 3604, 3605, 42430390, 3637, 3638, 3639, 7830757191, 42430394, 7830685375, 29220, 29219, 29218, 29217, 29216, 29215, 29214, 29213, 29212, 29211, 29210, 4347534780, 4347534767, 3377461261, 25123, 3377461262, 5706568771, 3976008176, 8746375053, 34133, 34134, 6188803959, 42427762, 3976008171, 5066, 5067, 5068, 42432818, 4416, 4417, 4418, 4419, 42431544, 4420, 4421, 4422, 42440951, 9860, 9861, 9862, 3977886859, 42450426, 3977886254, 27243, 27244, 27245, 3977886251, 42436700, 3977886247, 27238, 27239, 27240, 3977886244, 42446353, 3977886240, 27225, 27226, 27227, 3977886238, 42440452, 3977886232, 27213)	1.0	2016-05-01 18:02:35.829047	2016-05-01 18:04:34
1464	2016-05-01 18:13:41	2016-05-01 18:22:01	-73.98289489746092	40.76570129394531	-73.9793472290039	40.75550842285156	1	1770.2740000000001	500.00000000000006	yellow_tripdata_2016-05	(40.76570129394531, -73.98289489746092)	(40.75550842285156, -73.9793472290039)	4461	3942050712	(Timestamp('2016-05-01 18:11:41'), Timestamp('2016-05-01 18:18:41'))	(Timestamp('2016-05-01 18:11:41'), Timestamp('2016-05-01 18:32:01'))	321.5589938552232	(4461, 4462, 4463, 4464, 8785244281, 42428328, 4544455460, 1792535230, 22170, 22171, 2653473644, 4439, 4440, 4441, 4442, 42431549, 4446, 4447, 4448, 5589483389, 4544486782, 3932923804, 1814471103, 4544486781, 3590, 3591, 3592, 3593, 3594, 3595, 3596, 3597, 42430378, 3586, 3587, 3588, 3589, 42430384, 3602, 3603, 3604, 3605, 42430390, 3637, 3638, 3639, 7830757191, 42430394, 7830685375, 29220, 29219, 29218, 29217, 29216, 29215, 29214, 29213, 29212, 29211, 29210, 4347534780, 4347534767, 3377461261, 25123, 3377461262, 5706568771, 3976008176, 8746375053, 34133, 34134, 6188803959, 42427762, 3976008171, 5066, 5067, 5068, 42432818, 4416, 4417, 4418, 4419, 42431544, 4420, 4421, 4422, 42440951, 9860, 9861, 9862, 3977886859, 42450426, 3977886254, 27243, 27244, 27245, 3977886251, 42436700, 3977886247, 27238, 27239, 27240, 3977886244, 42446353, 3977886240, 27225, 27226, 27227, 3977886238, 42440452, 3977886232, 27213, 27214, 27215, 3977886226, 42440153, 9617, 3977886222, 805765088, 6814895832, 6814895829, 805765092, 21063, 3955372902, 42432580, 4827, 3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708048, 27039, 27040, 27041, 3944708046, 42434072, 3944708042, 27021, 27022, 27023, 3942050712)	8.0	2016-05-01 18:11:40.236222	2016-05-01 18:25:57
5068	2016-05-01 18:01:57	2016-05-01 18:09:16	-73.98641204833984	40.760601043701165	-73.97749328613281	40.75365829467773	1	1287.472	439.0	yellow_tripdata_2016-05	(40.760601043701165, -73.98641204833984)	(40.75365829467773, -73.97749328613281)	6786	42443807	(Timestamp('2016-05-01 17:59:57'), Timestamp('2016-05-01 18:06:57'))	(Timestamp('2016-05-01 17:59:57'), Timestamp('2016-05-01 18:19:16'))	409.07642644295424	(6786, 6787, 6788, 6167628292, 21921, 1758380526, 21919, 21920, 2435108436, 42428305, 4322008118, 9507, 9508, 42439996, 9500, 9501, 9502, 9503, 1745991210, 6167628291, 27102, 27103, 27104, 27105, 3971196620, 27099, 27100, 27101, 3971196619, 42430352, 3563, 3564, 3565, 3971196622, 42430356, 3566, 3567, 3568, 3971196625, 42430358, 3569, 3971196628, 3570, 3571, 42430361, 3575, 3576, 3577, 3974095843, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169, 42430367, 3971302311, 27123, 27124, 27125, 3977886868, 42430371, 3971302312, 27126, 4544486780, 27249, 27250, 27251, 27252, 27253, 27254, 27255, 27256, 27257, 27258, 27259, 27260, 27261, 3977886858, 42450426, 3977886254, 27243, 27244, 27245, 3977886251, 42436700, 3977886247, 27238, 27239, 27240, 3977886244, 42446353, 3977886240, 27225, 27226, 27227, 3977886238, 42440452, 3977886232, 27213, 27214, 27215, 3977886226, 42440153, 9617, 3977886222, 805765088, 6814895832, 6814895829, 805765092, 21063, 3955372902, 42432580, 4827, 3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708048, 27039, 27040, 27041, 3944708046, 42434072, 3944708043, 27032, 27033, 27034, 27035, 27036, 27037, 3944708040, 42434074, 3944708039, 27031, 8536656980, 5725, 5726, 42434077, 5718, 5719, 5720, 42443810, 11267, 11268, 11269, 11270, 42443807)	2.0	2016-05-01 17:59:56.055608	2016-05-01 18:16:26
2128	2016-05-01 18:13:49	2016-05-01 18:19:42	-73.99092102050781	40.7594108581543	-73.97753143310547	40.75886917114258	1	1400.1258	353.0	yellow_tripdata_2016-05	(40.7594108581543, -73.99092102050781)	(40.75886917114258, -73.97753143310547)	23164	6814895823	(Timestamp('2016-05-01 18:11:49'), Timestamp('2016-05-01 18:18:49'))	(Timestamp('2016-05-01 18:11:49'), Timestamp('2016-05-01 18:29:42'))	518.8713075087551	(23164, 23165, 23166, 23167, 23168, 23169, 23170, 5481887476, 32232, 32233, 6210777842, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 2639531757, 23416, 23417, 2639531734, 23415, 2639531755, 2639531766, 23418, 23419, 23420, 5481885793, 25460, 3573482142, 25461, 25462, 5522182776, 32917, 6597429952, 2435108434, 42428300, 2435108450, 4578044147, 42439990, 6596799559, 2435108452, 23204, 23205, 23206, 8250908767, 21967, 21968, 21969, 21970, 21971, 21972, 1762438252, 21973, 8318633104, 27052, 3944708058, 42430347, 3944708059, 3559, 3560, 3561, 42430350, 3562, 3971196607, 27097, 27098, 3971196618, 42430352, 3563, 3564, 3565, 3971196622, 42430356, 3566, 3567, 3568, 3971196625, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823)			
