rowid	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	twa	twb	ia	ib	quickest_time	quickest_path	iv	iv_ta	iv_tb
294111	2016-05-01 18:09:16	2016-05-01 18:16:29	-73.98788452148438	40.75076675415039	-73.98603057861328	40.75901412963867	1	1609.34	433.0	yellow_tripdata_2016-05	(40.75076675415039, -73.98788452148438)	(40.75901412963867, -73.98603057861328)	(Timestamp('2016-05-01 18:07:16'), Timestamp('2016-05-01 18:14:16'))	(Timestamp('2016-05-01 18:07:16'), Timestamp('2016-05-01 18:26:29'))	6224278786	25461	386.2517122522592	(6224278786, 9420, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 42439952, 9417, 9418, 9419, 6223524384, 6223524382, 34499, 34500, 34501, 34502, 34503, 34504, 34505, 34506, 34507, 8660596949, 42435645, 8660596960, 41685, 41686, 41687, 8660596978, 42435646, 8660596994, 41691, 41692, 41693, 8660596985, 42435650, 8660596973, 5637, 5638, 5639, 42433620, 5634, 5635, 5636, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 2639531757, 23416, 23417, 2639531734, 23415, 2639531755, 2639531766, 23418, 23419, 23420, 5481885793, 25460, 3573482142, 25461)	3.0	2016-05-01 18:10:55.749672	2016-05-01 18:20:47
292251	2016-05-01 18:13:55	2016-05-01 18:25:34	-73.9786605834961	40.76228713989258	-73.99036407470702	40.7514762878418	1	2092.142	699.0	yellow_tripdata_2016-05	(40.76228713989258, -73.9786605834961)	(40.7514762878418, -73.99036407470702)	(Timestamp('2016-05-01 18:11:55'), Timestamp('2016-05-01 18:18:55'))	(Timestamp('2016-05-01 18:11:55'), Timestamp('2016-05-01 18:35:34'))	3977886868	8038	199.47690708218525	(3977886868, 42430371, 3974095847, 27148, 27149, 5402554393, 3584, 42430375, 3585, 7917202635, 3598, 3599, 42430378, 3586, 3587, 3588, 3589, 42430384, 3607, 3606, 5402554392, 26962, 26963, 26964, 26965, 26966, 26967, 3932923797, 9518, 9517, 9516, 9515, 9514, 42440022, 9521, 4794775932, 4794775935, 23427, 2653473655, 23431, 23430, 23429, 23428, 8785244287, 6456258924, 42428329, 8785244291, 41971, 41972, 41973, 8785244272, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724, 38725, 8288270377, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038)	5.0	2016-05-01 18:12:49.887186	2016-05-01 18:26:46
296328	2016-05-01 18:16:44	2016-05-01 18:20:30	-73.98426055908203	40.75505828857422	-73.9791259765625	40.76166534423828	1	965.6039999999999	226.0	yellow_tripdata_2016-05	(40.75505828857422, -73.98426055908203)	(40.76166534423828, -73.9791259765625)	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:21:44'))	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:30:30'))	35126	3976008169	214.01321231751163	(35126, 6597464528, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 4322008114, 3977886872, 27271, 27272, 27273, 3977886869, 42440009, 4784141042, 26968, 26969, 26970, 26971, 3932923799, 1828749426, 22191, 22192, 22193, 3971196633, 3580, 3581, 3582, 3583, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169)	6.0	2016-05-01 18:21:03	2016-05-01 18:25:36
293511	2016-05-01 18:08:28	2016-05-01 18:12:43	-73.98487854003906	40.764041900634766	-73.98944091796875	40.76043319702149	1	965.6039999999999	255.00000000000003	yellow_tripdata_2016-05	(40.764041900634766, -73.98487854003906)	(40.76043319702149, -73.98944091796875)	(Timestamp('2016-05-01 18:06:28'), Timestamp('2016-05-01 18:13:28'))	(Timestamp('2016-05-01 18:06:28'), Timestamp('2016-05-01 18:22:43'))	4207815979	5481886057	57.11693529902909	(4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 2351532375, 23132, 23133, 23134, 23135, 23136, 23137, 5481886057)	7.0	2016-05-01 18:08:19.140227	2016-05-01 18:22:09
291876	2016-05-01 18:07:27	2016-05-01 18:17:18	-73.98229217529298	40.75676727294922	-73.98149108886719	40.76632308959961	1	2800.2516	591.0	yellow_tripdata_2016-05	(40.75676727294922, -73.98229217529298)	(40.76632308959961, -73.98149108886719)	(Timestamp('2016-05-01 18:05:27'), Timestamp('2016-05-01 18:12:27'))	(Timestamp('2016-05-01 18:05:27'), Timestamp('2016-05-01 18:27:18'))	3539	23428	255.1896424213164	(3539, 3540, 42430344, 8373393481, 41514, 41515, 41516, 8318633103, 35116, 35117, 35118, 35119, 35120, 35121, 35122, 35123, 35124, 6597464446, 3974095831, 6596799560, 42428297, 3974095832, 6597464445, 32918, 32919, 5522182777, 4905, 4906, 42432697, 4907, 4908, 4909, 4910, 4911, 4912, 4913, 6598535204, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4456, 4457, 4458, 8526802734, 6210777831, 42435714, 6833, 6834, 6835, 6836, 8785244293, 42428329, 6456258924, 8785244287, 23428)	5.0	2016-05-01 18:05:27	2016-05-01 18:18:09
295885	2016-05-01 18:16:18	2016-05-01 18:26:40	-73.9763412475586	40.76005554199219	-73.99584197998048	40.75902938842773	1	2735.8779999999997	622.0	yellow_tripdata_2016-05	(40.76005554199219, -73.9763412475586)	(40.75902938842773, -73.99584197998048)	(Timestamp('2016-05-01 18:14:18'), Timestamp('2016-05-01 18:21:18'))	(Timestamp('2016-05-01 18:14:18'), Timestamp('2016-05-01 18:36:40'))	27240	7883	188.42025550185062	(27240, 3977886244, 42446353, 3977886241, 27218, 27219, 27220, 27221, 27222, 27223, 3977886234, 42445930, 3977886236, 27224, 8715333203, 4207952792, 4960516277, 3977886239, 42436701, 3977886242, 27228, 27229, 27230, 3977886246, 42445936, 3977886249, 27241, 27242, 4207952793, 27246, 3977886253, 42445941, 9839, 9840, 9841, 9842, 9843, 9844, 9845, 42440951, 9846, 9847, 9848, 9849, 9850, 9851, 9852, 9853, 9854, 9855, 9856, 9857, 9858, 9859, 3971302314, 42430375, 3585, 7917202635, 3598, 3599, 42430378, 3586, 3587, 3588, 3589, 42430384, 3607, 3606, 5402554392, 26962, 26963, 26964, 26965, 26966, 26967, 3932923797, 9518, 9517, 9516, 9515, 9514, 42440022, 9521, 4794775932, 4794775935, 23427, 2653473655, 23431, 23430, 23429, 23428, 8785244287, 6456258924, 42428329, 8785244291, 41971, 41972, 41973, 8785244272, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724, 38725, 8288270377, 42444985, 8288270379, 21804, 21805, 1727780310, 18408, 18409, 427845251, 18406, 18407, 593977713, 20054, 20055, 20056, 20057, 20058, 8288270407, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270423, 14367, 14368, 14369, 42455751, 7883)	6.0	2016-05-01 18:16:19.273481	2016-05-01 18:22:16
293999	2016-05-01 18:09:05	2016-05-01 18:15:14	-73.99141693115233	40.75482177734375	-73.98304748535155	40.766258239746094	1	1432.3126	369.0	yellow_tripdata_2016-05	(40.75482177734375, -73.99141693115233)	(40.766258239746094, -73.98304748535155)	(Timestamp('2016-05-01 18:07:05'), Timestamp('2016-05-01 18:14:05'))	(Timestamp('2016-05-01 18:07:05'), Timestamp('2016-05-01 18:25:14'))	5634	4457	101.75147872953745	(5634, 5635, 5636, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4456, 4457)	7.0	2016-05-01 18:07:04.457290	2016-05-01 18:08:50
290713	2016-05-01 18:03:00	2016-05-01 18:10:15	-73.98635864257811	40.76176071166992	-73.9947967529297	40.76054382324219	1	1335.7522	435.0	yellow_tripdata_2016-05	(40.76176071166992, -73.98635864257811)	(40.76054382324219, -73.9947967529297)	(Timestamp('2016-05-01 18:01:00'), Timestamp('2016-05-01 18:08:00'))	(Timestamp('2016-05-01 18:01:00'), Timestamp('2016-05-01 18:20:15'))	4828	11148	118.62124070350966	(4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6210777843, 32221, 32222, 32223, 32224, 32225, 32226, 32227, 5481883907, 32170, 5481882139, 23123, 23124, 23125, 23126, 2351532367, 42445025, 3463815148, 14164, 14165, 14166, 14167, 14168, 14169, 14170, 14171, 14172, 14173, 14174, 14175, 42454042, 14162, 14163, 42454046, 6863266396, 20119, 595269418, 6895152830, 3770, 3771, 3772, 3773, 3774, 3775, 3776, 3777, 42430707, 3764, 4207854748, 4207854747, 3759, 42430704, 3742, 3743, 3744, 42430698, 3745, 2956903775, 4207854746, 4207854745, 3741, 42430694, 3702, 3703, 3704, 42430691, 3690, 3691, 3692, 42430688, 3693, 3694, 3695, 3998783964, 42430685, 3998783962, 3687, 3688, 3689, 42430680, 3658, 3659, 3660, 42430677, 3677, 7280430895, 32991, 5542715078, 42430673, 5542715075, 3647, 3648, 3649, 42430669, 3652, 6863958500, 35808, 35809, 8261122955, 42430664, 8288270554, 40597, 40598, 40599, 8288270549, 593839894, 8288270550, 40147, 40148, 40149, 8261122946, 42430651, 8261122945, 5890772455, 33613, 5890772454, 19944, 19945, 19946, 593915211, 19943, 593915213, 19947, 8318644137, 40592, 40593, 40594, 8288270403, 42433644, 8288270401, 40589, 40590, 40591, 8288270408, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270423, 14367, 14368, 14369, 42455751, 7883, 7884, 7885, 7886, 42437371, 7879, 7880, 7881, 7882, 42454433, 11147, 11148)	1.0	2016-05-01 18:00:59.319413	2016-05-01 18:09:33
292146	2016-05-01 18:09:44	2016-05-01 18:16:22	-73.98932647705078	40.7506103515625	-73.98600006103516	40.76242065429688	1	1721.9938	398.0	yellow_tripdata_2016-05	(40.7506103515625, -73.98932647705078)	(40.76242065429688, -73.98600006103516)	(Timestamp('2016-05-01 18:07:44'), Timestamp('2016-05-01 18:14:44'))	(Timestamp('2016-05-01 18:07:44'), Timestamp('2016-05-01 18:26:22'))	8052	6789	421.359595854386	(8052, 8567060233, 8567060240, 30025, 30024, 30023, 30022, 4770628023, 30021, 6224278787, 4886228959, 6224277845, 42430304, 3857343080, 26559, 26560, 4886239171, 3857343079, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789)	0.0	2016-05-01 18:07:43.190775	2016-05-01 18:21:48
294008	2016-05-01 18:09:07	2016-05-01 18:26:24	-73.98751831054686	40.75040817260742	-73.98155975341797	40.76361846923828	1	3089.9327999999996	1037.0	yellow_tripdata_2016-05	(40.75040817260742, -73.98751831054686)	(40.76361846923828, -73.98155975341797)	(Timestamp('2016-05-01 18:07:07'), Timestamp('2016-05-01 18:14:07'))	(Timestamp('2016-05-01 18:07:07'), Timestamp('2016-05-01 18:36:24'))	6224277860	3308681104	602.2396639228546	(6224277860, 34525, 6224277873, 42428253, 6224278786, 9420, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 42439952, 9417, 9418, 9419, 6223524384, 6223524382, 34499, 34500, 34501, 34502, 34503, 34504, 34505, 34506, 34507, 8660596949, 42435645, 8660596960, 41685, 41686, 41687, 8660596978, 42435646, 8660596994, 41691, 41692, 41693, 8660596985, 42435650, 8660596973, 5637, 5638, 5639, 42433620, 5634, 5635, 5636, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 4322008112, 3308681107, 24874, 3308681106, 3308681105, 24873, 3308681104)	0.0	2016-05-01 18:13:31.101288	2016-05-01 18:23:37
289513	2016-05-01 18:00:52	2016-05-01 18:04:37	-73.98062133789062	40.75990295410156	-73.98155212402342	40.76450347900391	1	675.9227999999999	225.0	yellow_tripdata_2016-05	(40.75990295410156, -73.98062133789062)	(40.76450347900391, -73.98155212402342)	(Timestamp('2016-05-01 17:58:52'), Timestamp('2016-05-01 18:05:52'))	(Timestamp('2016-05-01 17:58:52'), Timestamp('2016-05-01 18:14:37'))	3971196627	25273	71.78868553137178	(3971196627, 42430358, 3569, 3971196628, 3570, 3571, 42430361, 3575, 3576, 3577, 3974095843, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169, 42430367, 3971302311, 27123, 27124, 27125, 3977886868, 42430371, 3974095847, 27148, 27149, 5402554393, 3584, 42430375, 3971302315, 23496, 23497, 23498, 23499, 2723627045, 3974096366, 26972, 26973, 3932923800, 1828749423, 22187, 22188, 22189, 22190, 3463817011, 42440020, 3463817013, 25272, 25273)	4.0	2016-05-01 18:04:41.615906	2016-05-01 18:11:16
291678	2016-05-01 18:07:04	2016-05-01 18:22:25	-73.97773742675781	40.75765228271485	-73.9925537109375	40.7583236694336	1	1689.807	921.0000000000001	yellow_tripdata_2016-05	(40.75765228271485, -73.97773742675781)	(40.7583236694336, -73.9925537109375)	(Timestamp('2016-05-01 18:05:04'), Timestamp('2016-05-01 18:12:04'))	(Timestamp('2016-05-01 18:05:04'), Timestamp('2016-05-01 18:32:25'))	3955372899	2351532382	114.58643105662844	(3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708050, 3544, 3545, 3546, 3547, 3548, 3549, 3550, 3551, 3552, 3553, 3554, 3555, 3556, 3557, 3558, 42430350, 8375496966, 21965, 21966, 1762438249, 21956, 21957, 21958, 21959, 21960, 21961, 21962, 21963, 21964, 2435108464, 42439994, 2435108432, 23193, 2435108448, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 2351532382)	2.0	2016-05-01 18:05:09.757861	2016-05-01 18:07:08
293995	2016-05-01 18:09:04	2016-05-01 18:13:04	-73.98882293701173	40.75830078125	-73.99209594726561	40.76443862915039	1	1078.2578	240.00000000000003	yellow_tripdata_2016-05	(40.75830078125, -73.98882293701173)	(40.76443862915039, -73.99209594726561)	(Timestamp('2016-05-01 18:07:04'), Timestamp('2016-05-01 18:14:04'))	(Timestamp('2016-05-01 18:07:04'), Timestamp('2016-05-01 18:23:04'))	6772	4851	123.37724527260788	(6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554910, 13821, 13822, 13823, 13824, 13825, 13826, 13827, 13828, 13829, 13830, 13831, 13832, 13833, 42452365, 11106, 11107, 11108, 42443534, 4853, 4854, 4855, 42432598, 4850, 4851)	2.0	2016-05-01 18:09:45.541906	2016-05-01 18:12:56
291188	2016-05-01 18:03:30	2016-05-01 18:12:58	-73.986572265625	40.75777053833008	-73.97920227050781	40.76153945922852	1	1046.071	568.0	yellow_tripdata_2016-05	(40.75777053833008, -73.986572265625)	(40.76153945922852, -73.97920227050781)	(Timestamp('2016-05-01 18:01:30'), Timestamp('2016-05-01 18:08:30'))	(Timestamp('2016-05-01 18:01:30'), Timestamp('2016-05-01 18:22:58'))	11128	27166	205.6135209874321	(11128, 11129, 11130, 3974095828, 42439984, 3974095826, 27141, 27142, 27143, 3974095825, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 4322008114, 3977886872, 27271, 27272, 27273, 3977886869, 42440009, 4784141042, 26968, 26969, 26970, 26971, 3932923799, 1828749426, 22191, 22192, 22193, 3971196633, 3580, 3581, 3582, 3583, 42430363, 3974095844, 27147, 4016646232, 27166)	4.0	2016-05-01 18:01:29.779204	2016-05-01 18:05:13
289285	2016-05-01 18:02:07	2016-05-01 18:08:39	-73.99127960205078	40.75537872314453	-73.98675537109375	40.76154708862305	1	643.736	392.0	yellow_tripdata_2016-05	(40.75537872314453, -73.99127960205078)	(40.76154708862305, -73.98675537109375)	(Timestamp('2016-05-01 18:00:07'), Timestamp('2016-05-01 18:07:07'))	(Timestamp('2016-05-01 18:00:07'), Timestamp('2016-05-01 18:18:39'))	6718	4207957615	53.25178678182015	(6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270379, 21804, 21805, 1727780310, 18408, 18409, 427845251, 18406, 18407, 593977713, 20054, 20055, 20056, 20057, 20058, 8288270407, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270422, 428219734, 807, 808, 809, 810, 811, 812, 42424789, 8288270428, 593977715, 4604291692, 4604291690, 4604290488, 29762, 7903850299, 42434434, 7903850301, 6243, 6244, 6245, 42434439, 6242, 6241, 6240, 6239, 6238, 6237, 42437368, 2351532382, 8750636592, 33513, 33514, 33515, 33516, 33517, 5858721092, 33512, 33511, 6353650679, 34967, 7095733937, 6761, 6762, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615)	7.0	2016-05-01 18:06:21.120457	2016-05-01 18:07:31
